steel_type,temperature,resistance,casting_speed,cooling,carbon,RUL_class
Arm500,Low,Medium,Low,Low,High,Healthy
Arm500,Low,Medium,Low,Low,High,Healthy
Arm500,Low,Medium,Low,Low,High,Healthy
Arm500,High,Medium,Low,Low,High,Healthy
Arm500,Low,Medium,Low,Low,Medium,Healthy
Arm500,Low,Medium,Low,Low,High,Healthy
Arm500,Low,Medium,Low,Low,High,Healthy
Arm500,Low,Medium,Low,Low,Medium,Healthy
Arm500,Low,Medium,Low,Low,Medium,Healthy
Arm500,Low,High,Low,Low,High,Low
Arm500,Low,Medium,Low,Low,High,Healthy
Arm500,Low,Low,Low,Low,High,Healthy
Arm500,Low,Low,Low,Low,High,Healthy
Arm500,Low,Medium,Low,Low,High,Healthy
Arm500,Low,Medium,Low,Low,High,Healthy
Arm500,Low,Medium,Low,Low,Medium,Healthy
Arm500,High,Medium,Low,Low,High,Healthy
Arm500,Low,Medium,Low,Low,High,Healthy
Arm500,Low,Medium,Low,Low,High,Healthy
Arm500,Low,Medium,Low,Low,High,Healthy
Arm500,Medium,Medium,Low,Low,High,Healthy
Arm500,Low,Low,Low,Low,High,Healthy
Arm500,Low,Low,Low,Low,Medium,Healthy
Arm500,Low,Low,Low,Low,Medium,Healthy
Arm500,Low,Low,Low,Low,High,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
Arm500,Low,Low,Low,Low,Medium,Healthy
Arm500,Low,Low,Low,Low,Medium,Healthy
Arm500,Low,Low,Low,Low,Low,Healthy
Arm500,Low,Low,Low,Low,Low,Healthy
Arm500,Low,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,Low,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
Arm500,Low,Low,Low,Low,Low,Healthy
Arm500,Low,Low,Low,Low,Medium,Healthy
Arm500,Low,Low,Low,Low,Medium,Healthy
Arm500,Low,Low,Low,Low,Medium,Healthy
Arm500,Low,Low,Low,Low,Medium,Healthy
Arm500,Low,Medium,Low,Low,Medium,Healthy
Arm500,Low,Medium,Low,Low,High,Healthy
Arm500,Low,Medium,Low,Low,Low,Healthy
Arm500,Low,Low,Low,Low,Low,Healthy
Arm500,Low,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,Low,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
Arm500,Low,Low,Low,Low,Low,Healthy
Arm500,Low,Low,Low,Low,Medium,Healthy
Arm500,Low,Low,Low,Low,Medium,Healthy
Arm500,Low,Low,Low,Low,Medium,Healthy
Arm500,Low,Low,Low,Low,High,Healthy
Arm500,Low,Low,Low,Low,High,Healthy
Arm500,Low,Low,Low,Low,High,Healthy
Arm500,Low,Low,Low,Low,Low,Healthy
Arm500,Low,Low,Low,Low,High,Healthy
Arm500,Low,Low,Low,Low,High,Healthy
Arm500,Low,Low,Low,Low,High,Healthy
Arm500,Low,Low,Low,Low,High,Healthy
Arm500,Low,Low,Low,Low,Medium,Healthy
Arm500,Low,Low,Low,Low,Medium,Healthy
Arm500,Low,Low,Low,Low,High,Healthy
Arm500,Medium,Low,Low,Low,High,Healthy
Arm500,Low,Low,Low,Low,High,Healthy
Arm500,Low,Low,Low,Low,High,Healthy
Arm500,Low,Low,Low,Low,High,Healthy
Arm500,High,Low,Low,Low,High,Healthy
Arm500,Low,Low,Low,Low,Low,Healthy
Arm500,Low,Medium,Low,Low,High,Healthy
Arm500,Low,Low,Low,Low,Medium,Healthy
Arm500,Low,Low,Low,Low,Medium,Healthy
Arm500,Low,Medium,Low,Low,High,Healthy
Arm500,Low,Medium,Low,Low,High,Healthy
Arm500,Low,Medium,Low,Low,High,Healthy
Arm500,Low,Medium,Low,Low,High,Healthy
Arm500,Low,Medium,Low,Low,Medium,Healthy
Arm500,Low,Medium,Low,Low,Medium,Healthy
Arm500,Low,Medium,Low,Low,Medium,Healthy
Arm500,Low,Medium,Low,Low,Low,Healthy
Arm500,Medium,Medium,Low,Low,Medium,Healthy
Arm500,Medium,Medium,Low,Low,Low,Healthy
Arm500,Low,Medium,Low,Low,Medium,Healthy
Arm500,Low,Low,Low,Low,Medium,Healthy
Arm500,Low,Medium,Low,Low,Low,Healthy
Arm500,Low,Medium,Low,Low,Medium,Healthy
Arm500,Low,Medium,Low,Low,Medium,Healthy
Arm500,Low,Medium,Low,Low,Medium,Healthy
Arm500,Medium,Medium,Low,Low,Medium,Healthy
Arm500,Low,Medium,Low,Low,Medium,Healthy
Arm500,Low,Medium,Low,Low,Medium,Healthy
Arm500,Low,Medium,Low,Low,High,Healthy
Arm500,Low,Low,Low,Low,High,Healthy
Arm500,Low,Low,Low,Low,Medium,Healthy
Arm500,Low,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
Arm500,Low,Medium,Low,Low,Low,Healthy
Arm500,Low,Medium,Low,Low,Medium,Healthy
Arm500,Low,Low,Low,Low,Medium,Healthy
Arm500,Low,Medium,Low,Low,High,Healthy
Arm500,Low,Low,Low,Low,Low,Healthy
Arm500,Low,Low,Low,Low,Low,Healthy
Arm500,Low,Low,Low,Low,Medium,Healthy
Arm500,Low,Low,Low,Low,Medium,Healthy
Arm500,Low,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
Arm500,Low,Low,Low,Low,Medium,Healthy
Arm500,Low,Low,Low,Low,Medium,Healthy
Arm500,Low,Low,Low,Low,High,Healthy
Arm500,Low,Low,Low,Low,High,Healthy
Arm500,Medium,Medium,Low,Low,Low,Healthy
Arm500,Low,Medium,Low,Low,High,Healthy
Arm500,Low,Medium,Low,Low,Medium,Healthy
Arm500,Medium,Medium,Low,Low,Medium,Healthy
Arm500,Low,Medium,Low,Low,Medium,Healthy
Arm500,Low,Medium,Low,Low,Medium,Healthy
Arm500,Low,Medium,Low,Low,Medium,Healthy
Arm500,Medium,High,Low,Low,High,Critical
Arm500,Low,High,Low,Low,High,Critical
Arm500,Low,High,Low,Low,High,Critical
Arm500,Low,High,Low,Low,High,Critical
Arm500,High,High,Low,Low,High,Critical
Arm500,Low,Low,Low,Low,Medium,Healthy
Arm500,Low,Low,Low,Low,Medium,Healthy
Arm500,Low,Low,Low,Low,High,Healthy
Arm500,Low,Low,Low,Low,Medium,Healthy
Arm500,Medium,Medium,Low,Low,Medium,Healthy
Arm500,Low,Medium,Low,Low,Low,Healthy
Arm500,Low,Medium,Low,Low,Medium,Healthy
Arm500,Low,Medium,Low,Low,Low,Healthy
Arm500,Low,Medium,Low,Low,Low,Healthy
Arm500,Low,Low,Low,Low,High,Healthy
Arm500,Medium,Low,Low,Low,Low,Healthy
Arm500,Low,Medium,Low,Low,Medium,Healthy
Arm500,Low,Low,Low,Low,Low,Healthy
Arm500,Low,Low,Low,Low,High,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
Arm500,Low,Low,Low,Low,Low,Healthy
Arm500,Low,Low,Low,Low,High,Healthy
Arm500,Low,Low,Low,Low,High,Healthy
Arm500,Low,Low,Low,Low,High,Healthy
Arm500,Low,Low,Low,Low,High,Healthy
Arm500,Low,Low,Low,Low,Medium,Healthy
Arm500,Low,Low,Low,Low,Medium,Healthy
Arm500,Low,Low,Low,Low,High,Healthy
Arm500,Low,Medium,Low,Low,Medium,Healthy
Arm500,Low,Low,Low,Low,Medium,Healthy
Arm500,Low,Low,Low,Low,Medium,Healthy
Arm500,Low,Medium,Low,Low,Medium,Healthy
Arm500,Low,Medium,Low,Low,High,Healthy
Arm500,Low,Medium,Low,Low,Low,Healthy
Arm500,Low,Medium,Low,Low,High,Healthy
Arm500,Low,Low,Low,Low,High,Healthy
Arm500,Low,Medium,Low,Low,High,Healthy
Arm500,Low,Medium,Low,Low,High,Healthy
Arm500,Low,Medium,Low,Low,High,Healthy
Arm500,Medium,Medium,Low,Low,Low,Healthy
1015,High,High,Low,Low,Low,Healthy
1015,High,High,Low,Low,Low,Healthy
Arm500,Medium,Medium,Low,Low,Low,Healthy
1015,High,High,Low,Low,Low,Healthy
1015,High,High,Low,Low,Low,Healthy
1015,High,High,Low,Low,Low,Healthy
1015,Medium,High,Low,Low,Low,Healthy
1015,High,Medium,Low,Low,Low,Healthy
Arm500,Medium,Medium,Low,Low,Low,Healthy
Arm500,High,Medium,Low,Low,Low,Healthy
Arm500,Medium,Medium,Low,Low,Low,Healthy
Arm500,Medium,Medium,Low,Low,Low,Healthy
Arm500,Medium,Medium,Low,Low,Medium,Healthy
1015,High,Medium,Low,Low,Low,Healthy
1015,Medium,Medium,Low,Low,Low,Healthy
1015,High,Medium,Low,Low,Low,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,Low,Healthy
Arm500,Medium,Low,Low,Low,Low,Healthy
1015,High,Low,Low,Low,Low,Healthy
Arm500,High,Low,Low,Low,Medium,Healthy
1015,High,Low,Low,Low,Low,Healthy
1015,High,Low,Low,Low,Low,Healthy
1015,High,Low,Low,Low,Low,Healthy
1015,Medium,Low,Low,Low,Low,Healthy
1015,High,Low,Low,Low,Low,Healthy
1015,High,Low,Low,Low,Low,Healthy
1015,High,Low,Low,Low,Low,Healthy
Arm500,High,Medium,Low,Low,High,Healthy
Arm500,Medium,Low,Low,Low,Low,Healthy
Arm500,Medium,Low,Low,Low,Low,Healthy
Arm500,Medium,Low,Low,Low,Low,Healthy
Arm500,High,Low,Low,Low,High,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,High,Healthy
Arm500,Medium,Low,Low,Low,Low,Healthy
1015,High,Medium,Low,Low,Low,Healthy
1015,High,Medium,Low,Low,Low,Healthy
1015,High,Medium,Low,Low,Low,Healthy
1015,High,Medium,Low,Low,Low,Healthy
1015,High,Medium,Low,Low,Low,Healthy
1015,High,Medium,Low,Low,Low,Healthy
Arm500,Medium,Medium,Low,Low,Medium,Healthy
1015,High,Medium,Low,Low,Low,Healthy
Arm500,Medium,Medium,Low,Low,Low,Healthy
Arm500,Medium,Medium,Low,Low,Low,Healthy
Arm500,Medium,High,Low,Low,Low,Medium
Arm500,Medium,High,Low,Low,Medium,Medium
Arm500,Medium,High,Low,Low,Low,Medium
Arm500,Medium,High,Low,Low,Low,Medium
Arm500,Medium,High,Low,Low,Low,Medium
Arm500,High,High,Low,Low,High,Medium
Arm500,Medium,High,Low,Low,Medium,Medium
Arm500,Medium,High,Low,Low,High,Medium
Arm500,Medium,High,Low,Low,Low,Medium
Arm500,Medium,Medium,Low,Low,High,Healthy
1015,High,Medium,Low,Low,Low,Healthy
1015,High,Medium,Low,Low,Low,Healthy
1015,High,Medium,Low,Low,Low,Healthy
1015,High,Medium,Low,Low,Low,Healthy
1015,Medium,Medium,Low,Low,Low,Healthy
1015,High,Medium,Low,Low,Low,Healthy
1015,High,Medium,Low,Low,Low,Healthy
1015,High,Medium,Low,Low,Low,Healthy
Arm500,High,Medium,Low,Low,Medium,Healthy
1015,High,Medium,Low,Low,Low,Healthy
Arm500,High,High,Low,Low,Low,Healthy
1015,High,Medium,Low,Low,Low,Healthy
Arm500,Medium,Medium,Low,Low,High,Healthy
Arm500,Medium,Medium,Low,Low,Medium,Healthy
Arm500,Medium,Medium,Low,Low,Low,Healthy
1015,High,Medium,Low,Low,Low,Healthy
Arm500,High,Medium,Low,Low,Medium,Healthy
1015,High,Medium,Low,Low,Low,Healthy
Arm500,High,High,Low,Low,Low,Medium
Arm500,Medium,High,Low,Low,Low,Medium
1015,High,Medium,Low,Low,Low,Healthy
1015,High,Medium,Low,Low,Low,Healthy
1015,High,Medium,Low,Low,Low,Healthy
1015,High,Medium,Low,Low,Low,Healthy
1015,High,Medium,Low,Low,Low,Healthy
Arm500,High,Medium,Low,Low,High,Healthy
1015,Medium,Medium,Low,Low,Low,Healthy
1015,High,Medium,Low,Low,Low,Healthy
1015,High,Medium,Low,Low,Low,Healthy
Arm500,High,Medium,Low,Low,Medium,Healthy
1015,High,Low,Low,Low,Low,Healthy
Arm500,High,Medium,Low,Low,Low,Healthy
Arm500,Medium,Low,Low,Low,Low,Healthy
Arm500,Medium,Medium,Low,Low,Low,Healthy
Arm500,Medium,Medium,Low,Low,Medium,Healthy
Arm500,Medium,Medium,Low,Low,Low,Healthy
Arm500,Medium,Medium,Low,Low,Low,Healthy
1015,High,Medium,Low,Low,Low,Healthy
1015,High,Low,Low,Low,Low,Healthy
Arm500,High,Low,Low,Low,Low,Healthy
Arm500,Medium,High,Low,Low,Low,Healthy
Arm500,Medium,High,Low,Low,Low,Healthy
Arm500,Medium,High,Low,Low,Medium,Healthy
Arm500,Medium,High,Low,Low,Low,Healthy
Arm500,Medium,High,Low,Low,Low,Healthy
Arm500,Medium,High,Low,Low,Low,Healthy
Arm500,Medium,High,Low,Low,High,Healthy
Arm500,Medium,High,Low,Low,Medium,Healthy
Arm500,High,High,Low,Low,High,Healthy
Arm500,Medium,High,Low,Low,Low,Healthy
Arm500,Medium,High,Low,Low,Low,Healthy
Arm500,Medium,High,Low,Low,Low,Healthy
Arm500,Medium,High,Low,Low,Medium,Healthy
Arm500,Medium,High,Low,Low,Low,Healthy
Arm500,Medium,Low,Low,Low,Low,Healthy
Arm500,High,High,Low,Low,Low,Healthy
1015,High,High,Low,Low,Low,Healthy
Arm500,High,High,Low,Low,Medium,Healthy
1015,High,High,Low,Low,Low,Healthy
1015,High,High,Low,Low,Low,Healthy
1015,High,High,Low,Low,Low,Healthy
1015,Medium,High,Low,Low,Low,Healthy
1015,High,High,Low,Low,Low,Healthy
1015,High,High,Low,Low,Low,Healthy
1015,High,High,Low,Low,Low,Healthy
1015,High,High,Low,Low,Low,Healthy
1015,High,High,Low,Low,Low,Healthy
Arm500,High,Low,Low,Low,High,Healthy
Arm500,Medium,High,Low,Low,Low,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
Arm500,Medium,High,Low,Low,Low,Healthy
Arm500,Medium,High,Low,Low,Medium,Healthy
Arm500,Medium,Medium,Low,Low,Low,Healthy
Arm500,Medium,Low,Low,Low,Low,Healthy
Arm500,Medium,Low,Low,Low,Low,Healthy
Arm500,Medium,Low,Low,Low,Low,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,Low,Healthy
Arm500,Medium,Low,Low,Low,Low,Healthy
Arm500,High,Low,Low,Low,Low,Healthy
Arm500,High,Medium,Low,Low,High,Healthy
Arm500,Medium,Medium,Low,Low,Low,Healthy
Arm500,Medium,Medium,Low,Low,Low,Healthy
Arm500,Medium,Medium,Low,Low,Low,Healthy
Arm500,Medium,Medium,Low,Low,Medium,Healthy
Arm500,Medium,Medium,Low,Low,Low,Healthy
Arm500,Medium,Low,Low,Low,Low,Healthy
Arm500,High,Medium,Low,Low,Low,Healthy
1015,High,Medium,Low,Low,Low,Healthy
Arm500,High,Medium,Low,Low,Medium,Healthy
1015,High,Medium,Low,Low,Low,Healthy
1015,High,Medium,Low,Low,Low,Healthy
1015,High,Medium,Low,Low,Low,Healthy
1015,Medium,Medium,Low,Low,Low,Healthy
1015,High,Medium,Low,Low,Low,Healthy
1015,High,Medium,Low,Low,Low,Healthy
1015,High,Medium,Low,Low,Low,Healthy
1015,High,Low,Low,Low,Low,Healthy
Arm500,Medium,High,Low,Low,High,Healthy
Arm500,High,High,Low,Low,High,Healthy
Arm500,Medium,Medium,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,High,Healthy
1015,High,Medium,Low,Low,Low,Healthy
1015,High,High,Low,Low,Low,Healthy
1015,High,High,Low,Low,Low,Healthy
Arm500,High,High,Low,Low,Medium,Healthy
1015,High,High,Low,Low,Low,Healthy
Arm500,High,High,Low,Low,Low,Critical
Arm500,Medium,High,Low,Low,Low,Critical
Arm500,Medium,High,Low,Low,Low,Critical
Arm500,Medium,High,Low,Low,Medium,Critical
Arm500,Medium,High,Low,Low,Low,Low
Arm500,Medium,Low,Low,Low,Low,Healthy
Arm500,Medium,High,Low,Low,Low,Low
Arm500,High,High,Low,Low,High,Low
Arm500,Medium,High,Low,Low,Medium,Low
Arm500,Medium,High,Low,Low,High,Low
Arm500,Medium,High,Low,Low,Low,Low
1015,High,High,Low,Low,Low,Healthy
1015,Medium,High,Low,Low,Low,Healthy
Arm500,Medium,High,Low,Low,Low,Low
1015,High,High,Low,Low,Low,Healthy
1015,High,High,Low,Low,Low,Healthy
1015,High,Medium,Low,Low,Low,Healthy
Arm500,High,Low,Low,Low,Medium,Healthy
1015,High,Low,Low,Low,Low,Healthy
1015,High,Low,Low,Low,Low,Healthy
1015,High,Low,Low,Low,Low,Healthy
1015,Medium,Low,Low,Low,Low,Healthy
1015,High,Low,Low,Low,Low,Healthy
Arm500,Medium,Medium,Low,Low,High,Healthy
1015,High,Low,Low,Low,Low,Healthy
1015,High,Low,Low,Low,Low,Healthy
1015,High,Low,Low,Low,Low,Healthy
1015,High,Low,Low,Low,Low,Healthy
1015,High,High,Low,Low,Low,Healthy
1015,High,High,Low,Low,Low,Healthy
1015,High,High,Low,Low,Low,Healthy
Arm500,Low,Low,Low,Low,High,Healthy
Arm500,Medium,Low,Low,Low,Low,Healthy
Arm500,Medium,Low,Low,Low,Low,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
Arm500,Low,Low,Low,Low,Low,Healthy
Arm500,Low,Low,Low,Low,Medium,Healthy
Arm500,Low,Low,Low,Low,High,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
Arm500,Low,Low,Low,Low,High,Healthy
Arm500,High,Low,Low,Low,High,Healthy
Arm500,Low,Low,Low,Low,Low,Healthy
Arm500,Low,Low,Low,Low,Low,Healthy
Arm500,Low,Low,Low,Low,Low,Healthy
Arm500,Low,Low,Low,Low,Low,Healthy
Arm500,Medium,Low,Low,Low,Low,Healthy
Arm500,Low,Low,Low,Low,High,Healthy
Arm500,Low,Low,Low,Low,High,Healthy
Arm500,Low,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,High,Healthy
Arm500,Low,Medium,Low,Low,High,Healthy
Arm500,Medium,Medium,Low,Low,High,Healthy
Arm500,Low,Low,Low,Low,Low,Healthy
Arm500,Medium,Low,Low,Low,High,Healthy
Arm500,Low,Medium,Low,Low,High,Healthy
Arm500,Medium,Medium,Low,Low,Low,Healthy
Arm500,Medium,Medium,Low,Low,Medium,Healthy
Arm500,Low,Medium,Low,Low,High,Healthy
Arm500,Low,Medium,Low,Low,Medium,Healthy
Arm500,Medium,Medium,Low,Low,Medium,Healthy
Arm500,Medium,Medium,Low,Low,Low,Healthy
Arm500,High,Medium,Low,Low,Medium,Healthy
Arm500,High,Medium,Low,Low,Low,Healthy
Arm500,Medium,Medium,Low,Low,Low,Healthy
Arm500,Medium,Medium,Low,Low,Medium,Healthy
Arm500,Medium,Medium,Low,Low,High,Healthy
Arm500,Medium,Medium,Low,Low,Low,Healthy
Arm500,Medium,Medium,Low,Low,High,Healthy
Arm500,Medium,Medium,Low,Low,High,Healthy
Arm500,High,Medium,Low,Low,Low,Healthy
Arm500,Medium,Medium,Low,Low,Low,Healthy
Arm500,Medium,Low,Low,Low,Low,Healthy
Arm500,Medium,Medium,Low,Low,Low,Healthy
Arm500,Low,Medium,Low,Low,High,Healthy
Arm500,Medium,Medium,Low,Low,Low,Healthy
Arm500,Low,Medium,Low,Low,Low,Healthy
Arm500,Low,Medium,Low,Low,Low,Healthy
Arm500,High,Medium,Low,Low,High,Healthy
Arm500,Low,Medium,Low,Low,Low,Healthy
Arm500,Low,Medium,Low,Low,Low,Healthy
Arm500,Low,Medium,Low,Low,Low,Healthy
Arm500,Low,Medium,Low,Low,High,Healthy
Arm500,Medium,Medium,Low,Low,Medium,Healthy
Arm500,Medium,Medium,Low,Low,Medium,Healthy
Arm500,Medium,Medium,Low,Low,Low,Healthy
Arm500,Medium,Medium,Low,Low,Low,Healthy
Arm500,Medium,Medium,Low,Low,Low,Healthy
Arm500,Medium,Medium,Low,Low,Low,Healthy
Arm500,High,Medium,Low,Low,Medium,Healthy
Arm500,Medium,Medium,Low,Low,Low,Healthy
Arm500,High,Medium,Low,Low,Low,Healthy
Arm500,Medium,Medium,Low,Low,High,Healthy
Arm500,Medium,Medium,Low,Low,High,Healthy
Arm500,Medium,Medium,Low,Low,Low,Healthy
Arm500,Medium,Medium,Low,Low,High,Healthy
Arm500,Medium,Medium,Low,Low,Medium,Healthy
Arm500,Low,Medium,Low,Low,Low,Healthy
Arm500,Medium,Low,Low,Low,High,Healthy
Arm500,Low,Low,Low,Low,Medium,Healthy
Arm500,Low,Low,Low,Low,High,Healthy
Arm500,Medium,Low,Low,Low,High,Healthy
Arm500,Low,Low,Low,Low,High,Healthy
Arm500,Medium,Low,Low,Low,Low,Healthy
Arm500,Low,Low,Low,Low,Low,Healthy
Arm500,High,Medium,Low,Low,Low,Healthy
Arm500,Low,Low,Low,Low,Low,Healthy
Arm500,Low,Medium,Low,Low,Low,Healthy
Arm500,Low,Medium,Low,Low,Low,Healthy
Arm500,Low,Medium,Low,Low,Low,Healthy
Arm500,Low,Medium,Low,Low,High,Healthy
Arm500,Low,Medium,Low,Low,Low,Healthy
Arm500,Low,Medium,Low,Low,High,Healthy
Arm500,Medium,Medium,Low,Low,Low,Healthy
Arm500,Medium,Medium,Low,Low,Low,Healthy
Arm500,Medium,Medium,Low,Low,Medium,Healthy
Arm500,Medium,Medium,Low,Low,Medium,Healthy
Arm500,Medium,Medium,Low,Low,Medium,Healthy
Arm500,Low,Medium,Low,Low,Medium,Healthy
Arm500,Low,Medium,Low,Low,High,Healthy
Arm500,Medium,Medium,Low,Low,Medium,Healthy
Arm500,High,Low,Low,Low,High,Healthy
Arm500,High,Low,Low,Low,Medium,Healthy
Arm500,High,Low,Low,Low,Low,Healthy
Arm500,Medium,Low,Low,Low,Low,Healthy
Arm500,Low,Medium,Low,Low,Low,Healthy
Arm500,High,Medium,Low,Low,High,Healthy
Arm500,Low,Medium,Low,Low,Low,Healthy
Arm500,Low,Medium,Low,Low,Low,Healthy
Arm500,Low,Medium,Low,Low,Low,Healthy
Arm500,Low,Medium,Low,Low,High,Healthy
Arm500,Low,Medium,Low,Low,Low,Healthy
Arm500,Low,Medium,Low,Low,High,Healthy
Arm500,Medium,Medium,Low,Low,Low,Healthy
Arm500,Medium,Medium,Low,Low,Low,Healthy
Arm500,Medium,Medium,Low,Low,Medium,Healthy
Arm500,Medium,Medium,Low,Low,High,Healthy
Arm500,Low,Medium,Low,Low,Medium,Healthy
Arm500,Medium,Medium,Low,Low,Medium,Healthy
Arm500,Medium,Medium,Low,Low,Medium,Healthy
Arm500,Low,Medium,Low,Low,Medium,Healthy
Arm500,Low,Medium,Low,Low,High,Healthy
Arm500,Medium,Medium,Low,Low,Medium,Healthy
Arm500,Medium,Medium,Low,Low,Low,Healthy
Arm500,Low,Medium,Low,Low,Low,Healthy
Arm500,High,Medium,Low,Low,Medium,Healthy
Arm500,Medium,Medium,Low,Low,Low,Healthy
Arm500,Medium,Medium,Low,Low,High,Healthy
Arm500,Medium,Low,Low,Low,Low,Healthy
Arm500,Low,Low,Low,Low,High,Healthy
Arm500,Low,Low,Low,Low,Low,Healthy
Arm500,Low,Low,Low,Low,High,Healthy
Arm500,Low,Low,Low,Low,Low,Healthy
Arm500,Low,Low,Low,Low,Low,Healthy
Arm500,Low,Low,Low,Low,Low,Healthy
Arm500,High,Low,Low,Low,High,Healthy
Arm500,Low,Low,Low,Low,Low,Healthy
Arm500,Low,Low,Low,Low,Low,Healthy
Arm500,Medium,Low,Low,Low,Low,Healthy
Arm500,Low,Low,Low,Low,High,Healthy
Arm500,Medium,Low,Low,Low,High,Healthy
Arm500,High,Low,Low,Low,Low,Healthy
Arm500,Low,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,High,Healthy
Arm500,Medium,Medium,Low,Low,High,Healthy
Arm500,Low,Medium,Low,Low,Medium,Healthy
Arm500,Low,Medium,Low,Low,High,Healthy
Arm500,Low,Medium,Low,Low,High,Healthy
Arm500,Medium,Low,Low,Low,Low,Healthy
Arm500,High,Medium,Low,Low,Low,Healthy
Arm500,Medium,Medium,Low,Low,Medium,Healthy
Arm500,Medium,High,Low,Low,Medium,Healthy
Arm500,Medium,High,Low,Low,Medium,Healthy
Arm500,Medium,High,Low,Low,Low,Healthy
Arm500,Medium,High,Low,Low,Low,Healthy
Arm500,Low,High,Low,Low,High,Healthy
Arm500,Low,High,Low,Low,Low,Healthy
Arm500,Low,High,Low,Low,High,Healthy
Arm500,Low,High,Low,Low,Low,Healthy
Arm500,Low,High,Low,Low,Low,Healthy
Arm500,Low,High,Low,Low,Low,Healthy
Arm500,High,High,Low,Low,High,Healthy
Arm500,Low,High,Low,Low,Low,Healthy
Arm500,Low,High,Low,Low,Low,Healthy
Arm500,Medium,High,Low,Low,Low,Healthy
Arm500,Low,High,Low,Low,High,Healthy
Arm500,Medium,High,Low,Low,High,Healthy
Arm500,Low,High,Low,Low,High,Healthy
Arm500,Low,High,Low,Low,Medium,Healthy
Arm500,Medium,High,Low,Low,High,Healthy
Arm500,Medium,High,Low,Low,Medium,Healthy
Arm500,Medium,Medium,Low,Low,Low,Healthy
Arm500,Low,High,Low,Low,Medium,Healthy
Arm500,Medium,High,Low,Low,Medium,Healthy
Arm500,Medium,Medium,Low,Low,High,Healthy
Arm500,Medium,Medium,Low,Low,Low,Healthy
Arm500,Medium,Medium,Low,Low,High,Healthy
Arm500,Medium,Medium,Low,Low,High,Healthy
Arm500,High,Medium,Low,Low,Low,Healthy
Arm500,Medium,Medium,Low,Low,Low,Healthy
Arm500,Medium,Medium,Low,Low,Low,Healthy
Arm500,Medium,High,Low,Low,Low,Healthy
Arm500,Medium,High,Low,Low,Low,Healthy
Arm500,High,High,Low,Low,Low,Healthy
Arm500,Medium,High,Low,Low,High,Healthy
Arm500,Medium,High,Low,Low,High,Healthy
Arm500,Medium,High,Low,Low,Low,Healthy
Arm500,Medium,High,Low,Low,High,Healthy
Arm500,Medium,High,Low,Low,Medium,Healthy
Arm500,Medium,High,Low,Low,Low,Healthy
Arm500,High,High,Low,Low,Low,Healthy
Arm500,High,High,Low,Low,Medium,Healthy
Arm500,Medium,High,Low,Low,Low,Healthy
Arm500,Low,High,Low,Low,High,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
Arm500,Low,Low,Low,Low,High,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
Arm500,Medium,Medium,Low,Low,Low,Healthy
Arm500,Medium,Medium,Low,Low,Low,Healthy
Arm500,High,Medium,Low,Low,Low,Healthy
Arm500,Medium,Low,Low,Low,High,Healthy
Arm500,Medium,Low,Low,Low,Low,Healthy
Arm500,Medium,Low,Low,Low,High,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,Low,Healthy
Arm500,High,Low,Low,Low,Low,Healthy
Arm500,High,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,Low,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
Arm500,High,Low,Low,Low,High,Healthy
Arm500,Low,Low,Low,Low,High,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,Low,Healthy
Arm500,Medium,Low,Low,Low,Low,Healthy
Arm500,Low,Low,Low,Low,High,Healthy
Arm500,Low,Low,Low,Low,Low,Healthy
Arm500,Low,Low,Low,Low,High,Healthy
Arm500,Low,Low,Low,Low,Low,Healthy
Arm500,Low,Low,Low,Low,Low,Healthy
